0,-2.5001395,-518.1315,202.87573,0.430664063,13.380025,186.79646,0.11522745,0.00042841,1449.262521
0,-7.891107,-456.68585,160.45709,0.416992188,26.25715,269.2317,0.073015966,0.001115533,2070.603093
0,-6.2422466,-395.11398,138.33755,0.513183594,32.81337,294.78192,0.15410243,0.000911225,2276.20399
0,-7.0702143,-408.45105,148.47568,0.464355469,25.818186,258.19702,0.11419207,0.000692729,1992.184273
0,-5.780466,-396.96442,179.80795,0.450195313,20.14188,235.83257,0.10191706,0.000763865,2043.39348
0,-6.3685713,-400.4685,147.31044,0.499023438,25.460611,267.5804,0.07334722,0.000956686,2246.228831
0,-7.0046935,-405.49432,138.15482,0.45703125,17.588108,224.9664,0.0884942,0.001071769,2200.047028
0,-7.4341116,-468.56906,164.66093,0.550292969,15.078778,199.22679,0.1225613,0.00063716,1887.992226
0,-7.574416,-456.78745,141.017,0.531738281,16.123999,208.74481,0.089685075,0.000705186,1914.059293
0,-7.325967,-443.0502,153.07147,0.529296875,16.607239,207.881,0.13982926,0.00101804,1997.695434
